
> ams-by-pssl@0.1.0 electron:build
> npm run test:ci && next build && electron-builder


> ams-by-pssl@0.1.0 test:ci
> jest --ci --coverage --maxWorkers=2

PASS src/components/__tests__/Integration.test.tsx
PASS src/hooks/__tests__/useModal.test.ts
PASS src/components/__tests__/StatsCard.test.tsx
PASS src/utils/__tests__/locationUtils.test.tsx
PASS src/components/__tests__/StatusBadge.test.tsx
PASS src/components/__tests__/EmptyState.test.tsx
PASS src/components/__tests__/RoleBasedComponent.test.tsx
PASS src/components/__tests__/ProtectedRoute.test.tsx
PASS src/utils/__tests__/statusColors.test.ts
PASS src/utils/__tests__/trainingUtils.test.ts
PASS src/lib/__tests__/utils.test.ts
-----------------------------|---------|----------|---------|---------|-------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------|---------|----------|---------|---------|-------------------
All files                    |    4.34 |     3.44 |    4.95 |    4.32 |                   
 src                         |       0 |        0 |       0 |       0 |                   
  middleware.ts              |       0 |        0 |       0 |       0 | 10-131            
 src/components              |    8.06 |     6.25 |    5.55 |    7.97 |                   
  AssetCategoryChart.tsx     |       0 |        0 |       0 |       0 | 1-128             
  BaseLayout.tsx             |       0 |        0 |       0 |       0 | 1-191             
  CommandPalette.tsx         |       0 |        0 |       0 |       0 | 3-132             
  DetailPageLayout.tsx       |       0 |        0 |       0 |       0 | 1-238             
  EmptyState.tsx             |     100 |      100 |     100 |     100 |                   
  EntityModal.tsx            |       0 |        0 |       0 |       0 | 1-239             
  ErrorBoundary.tsx          |       0 |        0 |       0 |       0 | 10-168            
  IdleAssetCategoryChart.tsx |       0 |        0 |       0 |       0 | 1-128             
  IdleNotifications.tsx      |       0 |        0 |       0 |       0 | 1-70              
  InteractiveMap.tsx         |       0 |      100 |       0 |       0 | 1-90              
  MapComponent.tsx           |       0 |      100 |       0 |       0 | 1-109             
  ProtectedRoute.tsx         |     100 |      100 |     100 |     100 |                   
  RoleBasedComponent.tsx     |     100 |      100 |     100 |     100 |                   
  SearchFilterTabs.tsx       |       0 |        0 |       0 |       0 | 1-279             
  StatsCard.tsx              |     100 |      100 |     100 |     100 |                   
  StatsCards.tsx             |       0 |        0 |       0 |       0 | 1-30              
  StatusBadge.tsx            |     100 |      100 |     100 |     100 |                   
  ThemeToggle.tsx            |       0 |        0 |       0 |       0 | 1-42              
  TrainingLevelBadge.tsx     |       0 |        0 |       0 |       0 | 1-10              
  TrainingStatsCard.tsx      |       0 |        0 |       0 |       0 | 1-23              
  TransferAssetDialog.tsx    |       0 |        0 |       0 |       0 | 3-267             
  UnifiedHeader.tsx          |       0 |        0 |       0 |       0 | 1-68              
